//非口上:
PRINTFORML [2] %CALLNAME:(FLAG:10), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}	PRINTFORML [2] %CALLNAME:(FLAG:10), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}
PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　盗撮:{EXP:(LOCAL:0):77,6}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　絶頂：{EXP:(LOCAL:0):20,5}	PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　盗撮:{EXP:(LOCAL:0):77,6}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　絶頂：{EXP:(LOCAL:0):20,5}
PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　逃走:{EXP:(LOCAL:0):92,6}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　絶頂：{EXP:(LOCAL:0):20,5}	PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　逃走:{EXP:(LOCAL:0):92,6}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　絶頂：{EXP:(LOCAL:0):20,5}
PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　変態:{EXP:(LOCAL:0):75,6}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　絶頂：{EXP:(LOCAL:0):20,5}	PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　変態:{EXP:(LOCAL:0):75,6}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　絶頂：{EXP:(LOCAL:0):20,5}
PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　奉仕:{EXP:(LOCAL:0):15,6}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　絶頂：{EXP:(LOCAL:0):20,5}	PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　奉仕:{EXP:(LOCAL:0):15,6}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　絶頂：{EXP:(LOCAL:0):20,5}
PRINTFORML [13] %"ロイヤルパープル", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})	PRINTFORML [13] %"藍紫色", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})
PRINTFORML [ 1] %"チェリーレッド", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})	PRINTFORML [ 1] %"樱桃红", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})
PRINTFORML [ 3] %"フクシアピンク", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})	PRINTFORML [ 3] %"蔷薇粉", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})
PRINTFORML [ 6] %"レモンイエロー", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})	PRINTFORML [ 6] %"柠檬黄", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})
PRINTFORML [ 7] %"シャルトリューズ", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})	PRINTFORML [ 7] %"黄绿", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})
PRINTFORML [10] %"パステルブルー", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})	PRINTFORML [10] %"淡蓝色", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})
PRINTFORML [11] %"ロイヤルブルー", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})	PRINTFORML [11] %"皇室蓝", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})
PRINTFORML [15] %"スレートグレイ", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})	PRINTFORML [15] %"暗灰色", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})
PRINTFORML [12] %"シアンブルー", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})	PRINTFORML [12] %"青蓝色", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})
PRINTFORML [16] %"ガンメタル", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})	PRINTFORML [16] %"暗蓝灰色", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})
PRINTFORML [ 5] %"小麦色", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})	PRINTFORML [ 5] %"小麦色", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})
PRINTFORML [ 9] %"薄浅葱", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})	PRINTFORML [ 9] %"浅葱色", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})
PRINTFORML [14] %"若紫", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})	PRINTFORML [14] %"浅紫色", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})
PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　魅力：{RELATION:(ARG:0):(LOCAL:0)}　活躍：{CFLAG:(LOCAL:0):408}　勤勉：{CFLAG:(LOCAL:0):402}　疲労：{CFLAG:(LOCAL:0):403}　トラブル：{CFLAG:(LOCAL:0):404}	PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　魅力：{RELATION:(ARG:0):(LOCAL:0)}　活躍：{CFLAG:(LOCAL:0):408}　勤勉：{CFLAG:(LOCAL:0):402}　疲労：{CFLAG:(LOCAL:0):403}　トラブル：{CFLAG:(LOCAL:0):404}
PRINTFORML 耐：{DA:(ARG:0):1,7}／{DA:(ARG:0):2,7}　攻：{DA:(ARG:0):5,3}　速：{DA:(ARG:0):9,3}　捕：{GET_HOKAKU_POWER(DA:(ARG:0):0, ARG:0),3}　命：{DA:(ARG:0):18,3}　守：{DA:(ARG:0):39, 3}	PRINTFORML 耐：{DA:(ARG:0):1,7}／{DA:(ARG:0):2,7}　攻：{DA:(ARG:0):5,3}　速：{DA:(ARG:0):9,3}　捕：{GET_HOKAKU_POWER(DA:(ARG:0):0, ARG:0),3}　命：{DA:(ARG:0):18,3}　守：{DA:(ARG:0):39, 3}
PRINTFORML [1] 口上のデフォルト色 %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:2 / 0x10000} G:{(LOCAL:2 & 0xFF00) / 0x100} B:{LOCAL:2 & 0xFF})	PRINTFORML [1] 口上的默认颜色 %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:2 / 0x10000} G:{(LOCAL:2 & 0xFF00) / 0x100} B:{LOCAL:2 & 0xFF})
PRINTFORML Ａ感：{EXP:(LOCAL:0):6,7}(+{LOCAL:20,7})　Ｂ感：{EXP:(LOCAL:0):7,7}(+{LOCAL:21,7})　Ｃ感：{EXP:(LOCAL:0):8,7}(+{LOCAL:22,7})　Ｖ感：{EXP:(LOCAL:0):9,7}(+{LOCAL:23,7})	PRINTFORML Ａ感：{EXP:(LOCAL:0):6,7}(+{LOCAL:20,7})　Ｂ感：{EXP:(LOCAL:0):7,7}(+{LOCAL:21,7})　Ｃ感：{EXP:(LOCAL:0):8,7}(+{LOCAL:22,7})　Ｖ感：{EXP:(LOCAL:0):9,7}(+{LOCAL:23,7})
PRINTFORML %SAVESTR:(ARG:0),26,LEFT%　LV:{DA:(ARG:0):84 + 1}　耐：{DA:(ARG:0):1,7}／{DA:(ARG:0):2,7}　突撃：{DA:(ARG:0):15, 3}　慎重：{DA:(ARG:0):16, 3}　待機：{DA:(ARG:0):17, 3}	PRINTFORML %SAVESTR:(ARG:0),26,LEFT%　LV:{DA:(ARG:0):84 + 1}　耐：{DA:(ARG:0):1,7}／{DA:(ARG:0):2,7}　突撃：{DA:(ARG:0):15, 3}　慎重：{DA:(ARG:0):16, 3}　待機：{DA:(ARG:0):17, 3}
PRINTFORML 現在の文字色：%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})	PRINTFORML 現在の文字色：%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})
PRINTFORML {DA:(LOCAL:0):4}の部屋に%SAVESTR:(LOCAL:0), 28, LEFT%はいます。最大ＨＰ：{DA:(LOCAL:0):2, 6, LEFT}　戦闘素質：{DA:(LOCAL:0):5, 3, LEFT}　速度：{DA:(LOCAL:0):9, 3, LEFT}	PRINTFORML {DA:(LOCAL:0):4}の部屋に%SAVESTR:(LOCAL:0), 28, LEFT%はいます。最大ＨＰ：{DA:(LOCAL:0):2, 6, LEFT}　戦闘素質：{DA:(LOCAL:0):5, 3, LEFT}　速度：{DA:(LOCAL:0):9, 3, LEFT}
PRINTFORML %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:4 / 0x10000} G:{(LOCAL:4 & 0xFF00) / 0x100} B:{LOCAL:4 & 0xFF})	PRINTFORML %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:4 / 0x10000} G:{(LOCAL:4 & 0xFF00) / 0x100} B:{LOCAL:4 & 0xFF})
PRINTFORML %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})	PRINTFORML %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})
PRINTFORML [  1] ランダム罠（所持：{MONEY:33}）を消費し、迷宮の汚染度+{LOCAL:80,2} 　汚染度平均:{GET_OSEN_NOW_RATE_A(0)}％　綺麗：{GET_OSEN_NOW_RATE_B(0)}　重汚染:{GET_OSEN_NOW_RATE_C(0)}	PRINTFORML [  1] 随机陷阱消费（所持：{MONEY:33}），迷宮的汚染度+{LOCAL:80,2} 　汚染度平均:{GET_OSEN_NOW_RATE_A(0)}％　干净：{GET_OSEN_NOW_RATE_B(0)}　重汚染:{GET_OSEN_NOW_RATE_C(0)}
PRINTFORML %SHOW_HEYA_ZAHYO(CFLAG:(ARG:0):4)%{CFLAG:(ARG:0):4}の部屋　%CALLNAME:(ARG:0)%は拘束中に{LOCAL:25}の快楽で嬲られ、EPを{BASE:(ARG:0):2}、MPを{BASE:(ARG:0):1}にされた！	PRINTFORML %SHOW_HEYA_ZAHYO(CFLAG:(ARG:0):4)%{CFLAG:(ARG:0):4}的房间　%CALLNAME:(ARG:0)%在拘束中受到了{LOCAL:25}的快感玩弄，EP被{BASE:(ARG:0):2}、MP被{BASE:(ARG:0):1}了！
PRINTFORML ★%CALLNAME:(LOCAL:0)%　ＭＰ：{BASE:(LOCAL:0):1}　現在地：{CFLAG:(LOCAL:0):4}の部屋　好感度：{CFLAG:(LOCAL:0):5}　ＨＰ：{BASE:(LOCAL:0):0}　ＣＰ：{BASE:(LOCAL:0):3}	PRINTFORML ★%CALLNAME:(LOCAL:0)%　ＭＰ：{BASE:(LOCAL:0):1}　現在地：{CFLAG:(LOCAL:0):4}の部屋　好感度：{CFLAG:(LOCAL:0):5}　ＨＰ：{BASE:(LOCAL:0):0}　ＣＰ：{BASE:(LOCAL:0):3}
PRINTFORML [ 8] ランダム罠（所持：{MONEY:33}）を消費し、迷宮の汚染度を＋{LOCAL:22}する 　汚染度平均:{GET_OSEN_NOW_RATE_A(0)}％　綺麗：{GET_OSEN_NOW_RATE_B(0)}　重汚染:{GET_OSEN_NOW_RATE_C(0)}	PRINTFORML [ 8] 消费随机陷阱（所持：{MONEY:33}），迷宮的汚染度＋{LOCAL:22} 　汚染度平均:{GET_OSEN_NOW_RATE_A(0)}％　綺麗：{GET_OSEN_NOW_RATE_B(0)}　重汚染:{GET_OSEN_NOW_RATE_C(0)}
PRINTFORML {FLAG:(9000 + COUNT)}日目　%CSVCALLNAME(FLAG:(9400 + COUNT))%が　%ENEMY_NAME(FLAG:(9200 + COUNT))%に{FLAG:(9100 + COUNT)}の快感を与えられ、絶頂。自分の立場を思い知らされる	PRINTFORML {FLAG:(9000 + COUNT)}天　%CSVCALLNAME(FLAG:(9400 + COUNT))%被　%ENEMY_NAME(FLAG:(9200 + COUNT))%给予了{FLAG:(9100 + COUNT)}的快感，绝顶了。认识到了自己的立场
PRINTFORML {FLAG:(9000 + COUNT)}日目　%CSVCALLNAME(FLAG:(9400 + COUNT))%が　%ENEMY_NAME(FLAG:(9200 + COUNT))%に{FLAG:(9100 + COUNT)}の快感を与えられ、その嬌声が迷宮内に響き渡る	PRINTFORML {FLAG:(9000 + COUNT)}天　%CSVCALLNAME(FLAG:(9400 + COUNT))%被　%ENEMY_NAME(FLAG:(9200 + COUNT))%给予了{FLAG:(9100 + COUNT)}的快感，那个娇媚的声音在迷宫里回荡
PRINTFORML {FLAG:(9000 + COUNT)}日目　%CSVCALLNAME(FLAG:(9400 + COUNT))%が　%ENEMY_NAME(FLAG:(9200 + COUNT))%に{FLAG:(9100 + COUNT)}の快感を与えられ、絶頂。身の程をわからされる	PRINTFORML {FLAG:(9000 + COUNT)}天　%CSVCALLNAME(FLAG:(9400 + COUNT))%被　%ENEMY_NAME(FLAG:(9200 + COUNT))%给予了{FLAG:(9100 + COUNT)}的快感，绝顶了。认识到了身体的程度
PRINTFORML %SHOW_HEYA_ZAHYO(CFLAG:(ARG:0):4)%{CFLAG:(ARG:0):4}の部屋　%CALLNAME:(ARG:0)%は{LOCAL:25}の屈従を強いられた！\t残りEP{BASE:(ARG:0):2}、MP{BASE:(ARG:0):1}	PRINTFORML %SHOW_HEYA_ZAHYO(CFLAG:(ARG:0):4)%{CFLAG:(ARG:0):4}の部屋　%CALLNAME:(ARG:0)%は{LOCAL:25}の屈従を強いられた！\t残りEP{BASE:(ARG:0):2}、MP{BASE:(ARG:0):1}
PRINTFORML 自慰誘発Lv：{GET_ONA_R_POW(ARG:0),3}　 喪失絶頂ドレインLv：{EQUIP:(ARG:0):58,3}　 催淫指数：{GET_ONEDARI_R_POW(ARG:0),3}　快楽肌Lv：{GET_GIRL_HADA_LV(ARG:0) / 10}	PRINTFORML 自慰誘発Lv：{GET_ONA_R_POW(ARG:0),3}　 喪失絶頂潮吹Lv：{EQUIP:(ARG:0):58,3}　 催淫指数：{GET_ONEDARI_R_POW(ARG:0),3}　快楽肌Lv：{GET_GIRL_HADA_LV(ARG:0) / 10}
PRINTFORML {FLAG:(9000 + COUNT)}日目　%CSVCALLNAME(FLAG:(9400 + COUNT))%が　%ENEMY_NAME(FLAG:(9200 + COUNT))%に{FLAG:(9100 + COUNT)}の快感を与えられ、恥ずかしいほどの痴態を見せる	PRINTFORML {FLAG:(9000 + COUNT)}天　%CSVCALLNAME(FLAG:(9400 + COUNT))%被　%ENEMY_NAME(FLAG:(9200 + COUNT))%给予了{FLAG:(9100 + COUNT)}的快感，看到了羞耻的痴态せる
PRINTFORML %CALLNAME:(LOCAL:0)%は　{CFLAG:(LOCAL:0):10}%ENEMY_NAME( DA:(CFLAG:(LOCAL:0):10):0 ),18,LEFT%さんにくわれているよ！ {ARG:0}番が消えるよ！ 触手の数は{FLAG:1}だよ！	PRINTFORML %CALLNAME:(LOCAL:0)%は　{CFLAG:(LOCAL:0):10}%ENEMY_NAME( DA:(CFLAG:(LOCAL:0):10):0 ),18,LEFT%さんにくわれているよ！ {ARG:0}番が消えるよ！ 触手の数は{FLAG:1}だよ！
PRINTFORML %SHOW_HEYA_ZAHYO(CFLAG:(ARG:0):4)%{CFLAG:(ARG:0):4}の部屋　%CALLNAME:(ARG:0)%は{LOCAL:25}の苦痛を受けた！\t残りHP{BASE:(ARG:0):0}、CP{BASE:(ARG:0):3}	PRINTFORML %SHOW_HEYA_ZAHYO(CFLAG:(ARG:0):4)%{CFLAG:(ARG:0):4}の部屋　%CALLNAME:(ARG:0)%は{LOCAL:25}の苦痛を受けた！\t残りHP{BASE:(ARG:0):0}、CP{BASE:(ARG:0):3}
PRINTFORML {FLAG:(9000 + COUNT)}日目　%CSVCALLNAME(FLAG:(9400 + COUNT))%が　%ENEMY_NAME(FLAG:(9200 + COUNT))%に{FLAG:(9100 + COUNT)}の快感を与えられ、たまらずアヘらされる	PRINTFORML {FLAG:(9000 + COUNT)}天　%CSVCALLNAME(FLAG:(9400 + COUNT))%被　%ENEMY_NAME(FLAG:(9200 + COUNT))%给予了{FLAG:(9100 + COUNT)}的快感，受不了而露出了阿黑颜
PRINTFORML {FLAG:(9000 + COUNT)}日目　%CSVCALLNAME(FLAG:(9400 + COUNT))%が　%ENEMY_NAME(FLAG:(9200 + COUNT))%に{FLAG:(9100 + COUNT)}の快感を与えられ、失禁するほどの絶頂を晒す	PRINTFORML {FLAG:(9000 + COUNT)}天　%CSVCALLNAME(FLAG:(9400 + COUNT))%被　%ENEMY_NAME(FLAG:(9200 + COUNT))%给予了{FLAG:(9100 + COUNT)}的快感，到达了失禁的高潮
PRINTFORML %SHOW_HEYA_ZAHYO(CFLAG:(ARG:0):4)%{CFLAG:(ARG:0):4}の部屋　%CALLNAME:(ARG:0)%は衣服を{LOCAL:25}破られた！ 残りCP{BASE:(ARG:0):3}、MP{BASE:(ARG:0):1}	PRINTFORML %SHOW_HEYA_ZAHYO(CFLAG:(ARG:0):4)%{CFLAG:(ARG:0):4}の部屋　%CALLNAME:(ARG:0)%は衣服を{LOCAL:25}破られた！ 残りCP{BASE:(ARG:0):3}、MP{BASE:(ARG:0):1}
PRINTFORML %SHOW_HEYA_ZAHYO(CFLAG:(ARG:0):4)%{CFLAG:(ARG:0):4}の部屋　%CALLNAME:(ARG:0)%は{LOCAL:25}の快楽を受けた！  EP{BASE:(ARG:0):2}、MP{BASE:(ARG:0):1}	PRINTFORML %SHOW_HEYA_ZAHYO(CFLAG:(ARG:0):4)%{CFLAG:(ARG:0):4}の部屋　%CALLNAME:(ARG:0)%は{LOCAL:25}の快楽を受けた！  EP{BASE:(ARG:0):2}、MP{BASE:(ARG:0):1}
PRINTFORML {FLAG:(9000 + COUNT)}日目　%CSVCALLNAME(FLAG:(9400 + COUNT))%が　%ENEMY_NAME(FLAG:(9200 + COUNT))%に{FLAG:(9100 + COUNT)}の快感を与えられ、アクメ責めを受ける	PRINTFORML {FLAG:(9000 + COUNT)}天　%CSVCALLNAME(FLAG:(9400 + COUNT))%被　%ENEMY_NAME(FLAG:(9200 + COUNT))%给予了{FLAG:(9100 + COUNT)}的快感，受到了高潮责备
PRINTFORML %SHOW_HEYA_ZAHYO(CFLAG:(ARG:0):4)%{CFLAG:(ARG:0):4}の部屋　%CALLNAME:(ARG:0)%は%SAVESTR:(ARG:1)%に{LOCAL:8}のクリティカルダメージ！（残り：{DA:(ARG:1):1}）	PRINTFORML %SHOW_HEYA_ZAHYO(CFLAG:(ARG:0):4)%{CFLAG:(ARG:0):4}的房间　%CALLNAME:(ARG:0)%对%SAVESTR:(ARG:1)%造成了{LOCAL:8}的暴击伤害！（剩余：{DA:(ARG:1):1}）
PRINTFORML {FLAG:(9000 + COUNT)}日目　%CSVCALLNAME(FLAG:(9400 + COUNT))%が　%ENEMY_NAME(FLAG:(9200 + COUNT))%に{FLAG:(9100 + COUNT)}の快感を与えられ、蕩けた顔を晒す	PRINTFORML {FLAG:(9000 + COUNT)}天　%CSVCALLNAME(FLAG:(9400 + COUNT))%被　%ENEMY_NAME(FLAG:(9200 + COUNT))%给予了{FLAG:(9100 + COUNT)}的快感，露出了淫荡的表情
PRINTFORML {FLAG:(9000 + COUNT)}日目　%CSVCALLNAME(FLAG:(9400 + COUNT))%が　%ENEMY_NAME(FLAG:(9200 + COUNT))%に{FLAG:(9100 + COUNT)}の快感を与えられ、派手に絶頂する	PRINTFORML {FLAG:(9000 + COUNT)}天　%CSVCALLNAME(FLAG:(9400 + COUNT))%被　%ENEMY_NAME(FLAG:(9200 + COUNT))%给予了{FLAG:(9100 + COUNT)}的快感，华丽地绝顶了
PRINTFORML 戦闘：{ABL:(LOCAL:0):98}　速度：{ABL:(LOCAL:0):97}　弾幕：{EXP:(LOCAL:0):3}　道具：{EXP:(LOCAL:0):4}　回避：{EXP:(LOCAL:0):5}　汚れ：{BASE:(LOCAL:0):5}	PRINTFORML 戦闘：{ABL:(LOCAL:0):98}　速度：{ABL:(LOCAL:0):97}　弾幕：{EXP:(LOCAL:0):3}　道具：{EXP:(LOCAL:0):4}　回避：{EXP:(LOCAL:0):5}　汚れ：{BASE:(LOCAL:0):5}
